/home/arnab22/.conda/envs/bst/lib/python3.11/site-packages/pyscf/dft/libxc.py:771: UserWarning: Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, corresponding to the original definition by Stephens et al. (issue 1480) and the same as the B3LYP functional in Gaussian. To restore the VWN5 definition, you can put the setting "B3LYP_WITH_VWN5 = True" in pyscf_conf.py
  warnings.warn('Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, '
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
 Solve OO-CMF with newton
Overwritten attributes  conv_tol_residual  of <class 'pyscf.fci.direct_spin1.FCISolver'>
 Step:    1 E: -915.776343335146 G:     6.43e-01  
 Step:    2 E: -915.920780626433 G:     5.00e-02  
 Step:    3 E: -915.922146595510 G:     1.04e-02  
 Step:    4 E: -915.922216949338 G:     2.98e-03  
 Step:    5 E: -915.922223132503 G:     8.70e-04  
 Step:    6 E: -915.922223678176 G:     2.56e-04  
 Step:    7 E: -915.922223726338 G:     7.56e-05  
 Step:    8 E: -915.922223730591 G:     2.24e-05  
 Step:    9 E: -915.922223730966 G:     6.63e-06  
 Step:   10 E: -915.922223730999 G:     1.97e-06  
 Step:   11 E: -915.922223731002 G:     5.84e-07  
 Step:   12 E: -915.922223731002 G:     1.73e-07  
 Step:   13 E: -915.922223731002 G:     5.15e-08  
 Step:   14 E: -915.922223731002 G:     1.53e-08  
Parsing qdphenyl-fcidump
 Step:   15 E: -915.922223731002 G:     4.54e-09   
